Month,Region,Product,Sales,Units Sold,Customer Satisfaction
2024-10-01,West,Product B,15515,62,3.54
2024-10-01,West,Product C,18376,88,3.07
2024-10-01,West,Product D,10256,289,3.02
2024-11-01,North,Product A,12505,208,3.46
2024-11-01,North,Product B,17428,55,4.1
2024-11-01,North,Product C,9766,255,3.2
2024-11-01,North,Product D,12557,249,4.24
2024-11-01,South,Product A,7261,51,3.92
2024-11-01,South,Product B,16590,220,3.34
2024-11-01,South,Product C,9699,168,4.04
2024-11-01,South,Product D,9206,274,3.96
2024-11-01,East,Product A,16928,169,3.85
2024-11-01,East,Product B,17566,123,4.39
2024-11-01,East,Product C,12470,104,4.14
2024-11-01,East,Product D,6070,126,3.38
2024-11-01,West,Product A,17249,238,3.65
2024-11-01,West,Product B,18080,170,3.48
2024-11-01,West,Product C,19635,132,4.9
2024-11-01,West,Product D,19800,185,4.83
2024-12-01,North,Product A,9259,234,3.58
2024-12-01,North,Product B,11960,141,3.24
2024-12-01,North,Product C,9681,215,3.95
2024-12-01,North,Product D,8448,59,4.4
2024-12-01,South,Product A,5033,104,4.48
2024-12-01,South,Product B,19396,189,3.93
2024-12-01,South,Product C,19233,195,3.8
2024-12-01,South,Product D,8402,126,4.77
2024-12-01,East,Product A,16199,118,4.8
2024-12-01,East,Product B,9284,160,4.93
2024-12-01,East,Product C,19375,221,4.49
2024-12-01,East,Product D,13402,298,4.89
2024-12-01,West,Product A,10886,296,3.15
2024-12-01,West,Product B,13661,190,3.11
2024-12-01,West,Product C,7403,99,4.72
2024-12-01,West,Product D,16538,148,3.17
